date,Firm,Sample,Turnout,Spanish_Socialist_Workers%27_Party,People%27s_Party_(Spain),United_Left_(Spain),Convergence_and_Union,Republican_Left_of_Catalonia,Basque_Nationalist_Party,Canarian_Coalition,Galician_Nationalist_Bloc,"Union,_Progress_and_Democracy",Lead
2008-02-17,Ipsos/Expansión[76],NA,72,42.3,37.3,4.5,NA,NA,NA,NA,NA,0.5,5.0
2008-02-17,GESOP/El Periódico[77][78],1500,65,40.5,37,4.9,2.6,1.7,1.4,NA,NA,NA,3.5
2008-02-17,ASEP[a][79],1201,75.5,40.7,38.5,NA,NA,NA,NA,NA,NA,NA,2.2
2008-02-15,Metroscopia/El País[80],600,71,41.9,38.9,5,NA,NA,NA,NA,NA,NA,3.0
2008-02-15,Invymark/laSexta[81],NA,NA,42.8,38.4,NA,NA,NA,NA,NA,NA,NA,4.4
2008-02-14,Noxa/La Vanguardia[82],1800,NA,43.1,39.1,5,3,1.5,1.4,NA,NA,NA,4.0
2008-02-14,DYM/ABC[83],1057,NA,42.2,39.2,3.9,NA,NA,NA,NA,NA,NA,3.0
2008-02-12,Obradoiro de Socioloxía/Público[84][85],12000,NA,42.6,40.1,4.9,2.6,1.3,1.3,NA,NA,NA,2.5
2008-02-10,Ipsos/Expansión[86],NA,69,41.1,39.8,5.1,NA,NA,NA,NA,NA,NA,1.3
2008-02-10,TNS Demoscopia/Antena 3[74][87][38],NA,73.4,42.7,39.1,4.9,2.7,NA,1.7,NA,NA,NA,3.6
2008-02-08,Metroscopia/El País[88],600,70,41.7,38.8,5.3,NA,NA,NA,NA,NA,NA,2.9
2008-02-08,Obradoiro de Socioloxía/Público[89],4008,NA,44,38.5,4.9,2.8,1.5,1.6,NA,NA,NA,5.5
2008-02-07,Sigma Dos/El Mundo[90][91],1000,NA,41.8,39.2,5.2,3.2,2.1,1.6,NA,NA,NA,2.6
2008-02-07,DYM/ABC[92],1031,NA,42.4,39.2,4.1,NA,NA,NA,NA,NA,NA,3.2
2008-02-04,Simple Lógica[93],2031,72.7,40.6,38.4,5.1,2.7,NA,1.4,NA,NA,NA,2.2
2008-02-04,CIS[94][95],18221,NA,40.2,38.7,5.8,3,2.1,1.7,0.6,0.9,0.6,1.5
2008-01-31,DYM/ABC[96],1015,NA,42.4,38.6,4.2,NA,NA,NA,NA,NA,NA,3.8
2008-01-31,Obradoiro de Socioloxía/Público[97],4009,72,44.6,38.2,5,3,1.3,1.6,NA,NA,NA,6.4
2008-01-30,TNS Demoscopia/Antena 3[75][98],NA,NA,42.5,39.3,4.6,2.8,NA,1.5,NA,NA,NA,3.2
2008-01-30,Metroscopia/El País[99][38],2000,73,42,38.6,5.1,NA,NA,NA,NA,NA,NA,3.4
2008-01-28,TNS Demoscopia/Antena 3[100][101],NA,73,42.3,39.6,4.5,3,1.6,1.5,NA,NA,NA,2.7
2008-01-28,Celeste-Tel/Terra[102][103],10910,72.9,43.900000000000006,41.5,4.1,3.25,1.15,1.25,0.8,0.9,1.45,2.4
2008-01-25,Invymark/laSexta[104],1100,NA,43.1,38.1,NA,NA,NA,NA,NA,NA,NA,5.0
2008-01-24,Obradoiro de Socioloxía/Público[105],4007,NA,44.5,38.7,4.6,2.8,1.5,1.6,NA,NA,NA,5.8
2008-01-23,Opina/Cadena SER[106][107],1000,NA,44,38,3.5,3,1.9,1.6,NA,NA,NA,6.0
2008-01-21,TNS Demoscopia/Antena 3[108][109],NA,71.5,41.6,39.5,5.1,3.1,2,1.5,0.8,NA,2,2.1
2008-01-20,ASEP[a][110][111],1203,75.6,40.3,38.9,NA,NA,NA,NA,NA,NA,NA,1.4
2008-01-17,Obradoiro de Socioloxía/Público[112],4000,NA,42.8,39.2,5,2.6,1.7,1.6,NA,NA,NA,3.6
2008-01-16,Noxa/La Vanguardia[113],1000,NA,42.3,39.8,5.1,2.5,1.8,1.5,NA,NA,NA,2.5
2008-01-14,TNS Demoscopia/Antena 3[114][108][75],NA,72,41.9,40.1,4.8,3.3,1.8,1.6,NA,NA,NA,1.8
2008-01-13,Ipsos/Expansión[115],NA,68,41.5,39.5,NA,NA,NA,NA,NA,NA,NA,2.0
2008-01-09,Opina/Cadena SER[116][117][118],1000,NA,43,40,3.5,3,1.5,1.4,NA,NA,NA,3.0
2007-12-28,Invymark/laSexta[119],NA,NA,43.2,38.4,NA,NA,NA,NA,NA,NA,NA,4.8
2007-12-26,Sigma Dos/El Mundo[120][121][122],10400,NA,41.9,39.4,5,3.4,2.2,1.5,NA,NA,NA,2.5
2007-12-21,Obradoiro de Socioloxía/Público[123],9100,72,43,38.5,5.6,2.7,1.6,1.6,NA,NA,0.9,4.5
2007-12-16,Ipsos/Expansión[124][125],1000,66,41.3,38,5.3,3.2,2.1,1.5,NA,NA,1.3,3.3
2007-12-16,ASEP[a][126],1199,76.3,40.4,37.1,NA,NA,NA,NA,NA,NA,NA,3.3
2007-12-14,Invymark/laSexta[127],NA,NA,42.4,38.9,NA,NA,NA,NA,NA,NA,NA,3.5
2007-12-12,Noxa/La Vanguardia[128],2000,NA,42.5,39.7,5.3,2.8,1.7,1.9,NA,NA,NA,2.8
2007-12-11,TNS Demoscopia/Antena 3[108][75],NA,73.2,42,38.2,5.5,3.2,1.9,1.4,NA,NA,1,3.8
2007-12-04,Opina/Cadena SER[129][130],1000,NA,45,37.5,4.5,3,1.5,1.5,NA,NA,NA,7.5
2007-12-02,Obradoiro de Socioloxía/Público[131][75],NA,NA,42.5,37.4,5.2,2.8,2,1.5,NA,NA,NA,5.1
2007-11-22,Intercampo/GETS[132][133],NA,NA,40.7,38.4,5.3,3.3,2,1.7,NA,NA,NA,2.3
2007-11-22,Intercampo/GETS[132][133],NA,NA,41.3,38.5,5.1,3.8,2.3,1.8,NA,NA,NA,2.8
2007-11-21,Opina/Cadena SER[134][135],1000,NA,45,38,4,3.2,1.7,1.9,NA,NA,NA,7.0
2007-11-18,ASEP[a][136],1203,77.6,42.8,36.4,NA,NA,NA,NA,NA,NA,NA,6.4
2007-11-17,GESOP/El Periódico[137],1500,NA,43.5,37.6,5,2.8,1.8,1.4,NA,NA,NA,5.9
2007-11-13,TNS Demoscopia/Antena 3[138][75],NA,72.1,41.4,39,5.5,2.7,2.3,1.5,0.8,0.9,0.8,2.4
2007-11-11,Ipsos/Expansión[139],NA,68,41.4,38.3,5.2,3,2.1,1.6,NA,NA,1.6,3.1
2007-11-09,Invymark/laSexta[140],NA,NA,42,38.5,NA,NA,NA,NA,NA,NA,NA,3.5
2007-11-08,Sigma Dos/El Mundo[141][142][143],800,NA,42.2,39.1,4.8,3,2.2,1.3,NA,NA,NA,3.1
2007-11-06,Opina/Cadena SER[144][145],1000,NA,44.5,38,4,3,1.9,1.4,NA,NA,NA,6.5
2007-11-04,Obradoiro de Socioloxía/Público[146],NA,NA,41.7,38.6,4.7,2.9,2.2,1.4,NA,NA,NA,3.1
2007-11-02,Invymark/laSexta[147],1100,NA,42.6,38,NA,NA,NA,NA,NA,NA,NA,4.6
2007-10-29,CIS[148][149],2493,NA,39.7,37.4,5.5,3.1,2.1,1.5,NA,NA,NA,2.3
2007-10-23,Opina/Cadena SER[150][151],1000,NA,44,39,3.3,3.2,1.9,1.4,NA,NA,NA,5.0
2007-10-21,ASEP[a][152],1202,76.2,40.9,38.8,6,NA,NA,NA,NA,NA,NA,2.1
2007-10-15,Ipsos/Expansión[139],NA,66,42.7,38.1,4.9,3.1,2,1.8,NA,NA,NA,4.6
2007-10-10,TNS Demoscopia/Antena 3[153][75],NA,70.2,40.6,39.5,5.2,3.2,2.3,1.4,0.7,0.9,0.9,1.1
2007-10-09,Opina/Cadena SER[154][155],1000,NA,44,39,3.3,3,2.3,1.8,NA,NA,NA,5.0
2007-10-04,DYM/ABC[156],1000,NA,41.2,39.3,4.5,NA,NA,NA,NA,NA,NA,1.9
2007-10-03,Noxa/La Vanguardia[157],1000,NA,42.3,39.6,5.7,2.5,1.6,1.1,NA,NA,NA,2.7
2007-09-28,Obradoiro de Socioloxía/Público[158],3067,NA,41,38.8,4.9,3.1,2.5,1.4,NA,NA,NA,2.2
2007-09-26,Opina/Cadena SER[159][160][161],NA,NA,44,39,5,2.5,1.7,1.2,NA,NA,NA,5.0
2007-09-23,ASEP[a][162],1213,77.3,42.6,37.1,6,NA,NA,NA,NA,NA,NA,5.5
2007-09-14,Invymark/laSexta[163],NA,NA,42.2,38.8,NA,NA,NA,NA,NA,NA,NA,3.4
2007-09-13,Opina/Cadena SER[164][165],NA,NA,44,38,5,3.5,1.8,1.2,NA,NA,NA,6.0
2007-09-11,TNS Demoscopia/Antena 3[108],NA,71.6,41.8,38,NA,NA,NA,NA,NA,NA,NA,3.8
2007-09-10,Ipsos/Expansión[166],NA,68,40.3,39.8,5.5,2.8,1.9,1.8,NA,NA,NA,0.5
2007-08-31,Sigma Dos/El Mundo[167][168],800,NA,41.1,39.7,5.4,2.7,2.3,1.6,NA,NA,NA,1.4
2007-08-29,Opina/Cadena SER[169][170][171],1000,NA,44,39.5,3.5,4.5,1.9,1.3,NA,NA,NA,4.5
2007-07-18,CIS[172][173],2483,NA,40.5,37,6.1,2.9,1.9,1.5,NA,NA,NA,3.5
2007-07-17,TNS Demoscopia/Antena 3[174],NA,69.3,41.7,39.5,5.5,3.2,NA,NA,NA,NA,NA,2.2
2007-07-15,ASEP[a][175],1200,75.1,43.1,36.4,5.6,NA,NA,NA,NA,NA,NA,6.7
2007-07-13,Invymark/laSexta[163],NA,NA,42.8,38.2,NA,NA,NA,NA,NA,NA,NA,4.6
2007-07-08,Noxa/La Vanguardia[176],1000,NA,44.1,37.9,5.4,2.8,2,1.4,NA,NA,NA,6.2
2007-07-08,Ipsos/Expansión[166],NA,70,43.1,39.4,5,2.2,1.7,1.4,NA,NA,NA,3.7
2007-07-05,Metroscopia/ABC[177][178],1000,NA,43.3,39.3,5.4,NA,NA,NA,NA,NA,NA,4.0
2007-07-04,Opina/Cadena SER[179][161],NA,NA,45,38.5,5,4.5,1.7,1.5,NA,NA,NA,6.5
2007-06-19,TNS Demoscopia/Antena 3[108],NA,70.9,41,40.3,5.3,3.1,2,1.5,0.7,0.8,NA,0.7
2007-06-17,ASEP[a][180],1213,74.2,41.5,38.4,4.9,NA,NA,NA,NA,NA,NA,3.1
2007-06-15,GESOP/El Periódico[181],800,NA,42.2,39.2,5.5,3,1.7,1.3,NA,NA,NA,3.0
2007-06-13,Iberconsulta/La Razón[182],1000,73.3,39.7,40.6,5.3,NA,NA,NA,NA,NA,NA,0.9
2007-06-12,Opina/Cadena SER[183][184],1000,NA,43,40,5,3,2,1.5,NA,NA,NA,3.0
2007-06-03,Ipsos/Expansión[166],NA,69,40.4,39.1,5.4,2.9,2.1,1.6,NA,NA,NA,1.3
2007-05-30,Opina/Cadena SER[185][186],1000,NA,44,38,5,2.5,1.5,1.5,NA,NA,NA,6.0
2007-05-27,2007 local elections,NA,64,34.9,35.6,6.6,3.3,1.6,1.4,1,1.4,NA,0.7
2007-05-20,ASEP[a][187],1213,79.6,41.6,36.8,5.3,NA,NA,NA,NA,NA,NA,4.8
2007-05-13,Ipsos/Expansión[188][189],NA,70,40.8,37.6,5.3,3,2.2,1.6,NA,NA,NA,3.2
2007-05-09,TNS Demoscopia/Antena 3[108],NA,67.5,40.6,39.8,NA,NA,NA,NA,NA,NA,NA,0.8
2007-04-29,CIS[190][191],2455,NA,39.6,36.6,5.6,3,2.4,1.6,NA,NA,NA,3.0
2007-04-22,ASEP[a][192],1212,75.8,41,36.4,6.1,NA,NA,NA,NA,NA,NA,4.6
2007-04-18,Metroscopia/ABC[193],1002,70,42.4,40.9,4.2,NA,NA,NA,NA,NA,NA,1.5
2007-04-17,TNS Demoscopia/Antena 3[108][194],NA,67.1,39.8,39.6,5.6,3.1,2.2,1.5,0.8,0.9,NA,0.2
2007-04-15,Ipsos/Expansión[189][195],NA,69,39.9,37.2,5.4,3.2,2.1,1.7,NA,NA,NA,2.7
2007-04-11,Opina/Cadena SER[196][197],1000,NA,43,38,5.5,3.5,1.8,1.5,NA,NA,NA,5.0
2007-04-02,Sigma Dos/El Mundo[198][199],800,NA,41.5,40.3,4.8,3,1.9,1.5,NA,NA,NA,1.2
2007-03-22,Opina/El País[200][38],1000,NA,42,38.5,5,3.8,2,1,NA,NA,NA,3.5
2007-03-18,ASEP[a][201],1203,76.5,41.5,37,4.4,NA,NA,NA,NA,NA,NA,4.5
2007-03-15,Opina/Cadena SER[202][203],1000,NA,43,38,5.5,3.5,2,1.5,NA,NA,NA,5.0
2007-03-15,GESOP/El Periódico[204],1500,NA,41.9,39.7,5.8,2.9,1.9,1.2,NA,NA,NA,2.2
2007-03-14,Iberconsulta/La Razón[205][38],800,NA,38.4,42.2,5.7,3.4,2.6,1.7,1,0.9,NA,3.8
2007-03-11,Ipsos/Expansión[206],NA,68,38.5,38.3,5.6,3.4,1.9,1.7,NA,NA,NA,0.2
2007-03-07,Opina/Cadena SER[207][208],1000,NA,43,40,5,3,2,1,NA,NA,NA,3.0
2007-02-23,Opina/Cadena SER[209][210],1000,NA,44,38,5,3.6,1.7,1.5,NA,NA,NA,6.0
2007-02-18,ASEP[a][211],1208,73.5,40.8,38.4,5.3,NA,NA,NA,NA,NA,NA,2.4
2007-02-07,Opina/Cadena SER[212][213],NA,NA,43,38,3.5,3,1.9,1.5,NA,NA,NA,5.0
2007-02-02,Invymark/laSexta[214],NA,NA,42.2,37.8,NA,NA,NA,NA,NA,NA,NA,4.4
2007-01-31,Metroscopia/ABC[215],1001,NA,40.1,42.7,6.1,NA,NA,NA,NA,NA,NA,2.6
2007-01-31,CIS[216][217],2472,NA,38.8,37.6,6.5,3.2,2,1.4,NA,NA,NA,1.2
2007-01-25,Intereconomía[218],NA,73.4,38.1,41.8,5.1,3,2.1,1.7,NA,NA,NA,3.7
2007-01-21,ASEP[a][219][220],1201,75,42.3,36.3,4.5,NA,NA,NA,NA,NA,NA,6.0
2007-01-18,Noxa/La Vanguardia[221],1000,NA,42,34.8,7.1,3.9,2,1.7,NA,NA,NA,7.2
2007-01-17,Opina/Cadena SER[222][213],NA,NA,44,38,3.5,3.5,2,1.5,NA,NA,NA,6.0
2007-01-15,Metra Seis/Colpisa[223][224],2000,NA,38.3,40.7,5.7,3.1,2,1.7,NA,NA,NA,2.4
2007-01-04,Opina/Cadena SER[225][226],1000,NA,42,40,4,3.5,2.5,1.4,NA,NA,NA,2.0
2007-01-04,Sigma Dos/El Mundo[227][228],800,NA,40.2,40.7,5.2,3,2.2,1.6,NA,NA,NA,0.5
2007-01-03,Metroscopia/ABC[229],605,72,41.1,40.4,5.9,NA,NA,NA,NA,NA,NA,0.7
2006-12-28,Intereconomía[218],NA,72.6,38.7,39.1,5.7,2.9,2.3,1.9,NA,NA,NA,0.4
2006-12-28,Sigma Dos/El Mundo[228],800,NA,40.7,40.5,5,3,2.3,1.5,NA,NA,NA,0.2
2006-12-17,ASEP[a][230],1191,75.1,40.9,36.3,5.1,NA,NA,NA,NA,NA,NA,4.6
2006-12-12,Opina/Cadena SER[231][232],NA,NA,44,38,5.5,3,1.7,1.9,NA,NA,NA,6.0
2006-12-12,Ipsos/PSOE[233],NA,NA,42,36,NA,NA,NA,NA,NA,NA,NA,6.0
2006-11-30,Opina/Cadena SER[234][235],NA,NA,44,39,4.5,3.5,2,2,NA,NA,NA,5.0
2006-11-26,ASEP[a][236][237],1206,75.7,42.2,37,5.4,NA,NA,NA,NA,NA,NA,5.2
2006-11-16,Opina/Cadena SER[238][239],1000,NA,45,39,4.5,3,2,0.9,NA,NA,NA,6.0
2006-11-02,Opina/Cadena SER[240][241],1000,NA,44,39,4.5,3.3,2,1.9,NA,NA,NA,5.0
2006-10-27,Intereconomía[242],NA,70.9,39.3,40.2,5,2.8,2,1.6,NA,NA,NA,0.9
2006-10-25,CIS[243][244][245],2481,NA,39.3,37.9,5.1,3.1,2.8,1.7,NA,NA,NA,1.4
2006-10-22,ASEP[a][246],1200,73.1,40.3,38.5,4.9,NA,NA,NA,NA,NA,NA,1.8
2006-10-22,Intercampo/GETS[247],1735,NA,40.4,38.9,5.2,3,2.4,1.5,NA,NA,NA,1.5
2006-10-22,Intercampo/GETS[247],1735,NA,40.3,39.7,4.9,2.8,2.6,1.3,NA,NA,NA,0.6
2006-10-09,Sigma Dos/El Mundo[248][249],800,NA,42.9,39.4,4.4,2.7,2,1.6,NA,NA,NA,3.5
2006-10-04,Metroscopia/ABC[250],1000,73,42.7,38.3,5.6,NA,NA,NA,NA,NA,NA,4.4
2006-09-28,Opina/Cadena SER[251][252],NA,NA,43,37,4.5,3,1.3,1.3,NA,NA,NA,6.0
2006-09-28,Intereconomía[253],NA,71.7,39.1,38.8,5.6,3.2,2,1.7,NA,NA,NA,0.3
2006-09-24,ASEP[a][254],1202,75.5,41.2,38.5,NA,NA,NA,NA,NA,NA,NA,2.7
2006-09-13,Opina/Cadena SER[255][256],NA,NA,43,39,4,3,1.3,1,NA,NA,NA,4.0
2006-08-31,Opina/Cadena SER[257][258],NA,NA,43,38,3.5,4,1.5,1,NA,NA,NA,5.0
2006-07-27,Intereconomía[259],NA,72.2,38.7,39,5.7,3.1,2.4,1.9,NA,NA,NA,0.3
2006-07-16,CIS[260][261][262],2482,NA,40.6,36.9,5,3.2,2.1,1.4,NA,NA,NA,3.7
2006-07-14,Opina/El País[263][38],800,NA,45,39,3.5,3.5,2.5,1.8,NA,NA,NA,6.0
2006-07-13,Noxa/La Vanguardia[264],1000,NA,44.4,36.8,4.8,3.2,1.8,1.5,NA,NA,NA,7.6
2006-07-09,ASEP[a][265],1213,75.1,42.9,37.3,NA,NA,NA,NA,NA,NA,NA,5.6
2006-07-04,GESOP/El Periódico[266],1000,NA,42.8,38.8,5.4,3,2.2,1.8,NA,NA,NA,4.0
2006-06-22,Opina/Cadena SER[267][268],1000,NA,45,38,4,4,2.5,1.5,NA,NA,NA,7.0
2006-06-11,ASEP[a][269],1205,78,41.3,35.9,NA,NA,NA,NA,NA,NA,NA,5.4
2006-06-05,Intereconomía[270],NA,72.6,40.1,39.2,5.5,2.9,2.1,1.7,NA,NA,NA,0.9
2006-06-02,Metroscopia/ABC[229],NA,73,43.8,36.7,5,NA,NA,NA,NA,NA,NA,7.1
2006-06-01,Opina/El País[271][272],800,NA,45,38,4.5,2.5,2,1,NA,NA,NA,7.0
2006-05-31,Opina/Cadena SER[273][274],NA,NA,45,39,5.5,3,2,1.5,NA,NA,NA,6.0
2006-05-25,Sigma Dos/El Mundo[275][38],800,NA,41.7,40.2,4.6,2.8,2.2,1.5,NA,NA,NA,1.5
2006-05-19,Opina/Cadena SER[276][268],NA,NA,45,38,4.5,2,1,1.5,NA,NA,NA,7.0
2006-05-14,ASEP[a][277],1201,76.8,41.5,37.9,NA,NA,NA,NA,NA,NA,NA,3.6
2006-05-05,Opina/Cadena SER[278][279],1000,NA,45,40,3.5,3,2,1.8,NA,NA,NA,5.0
2006-04-30,CIS[280][281][282],2481,NA,40.3,38.2,5.4,2.9,2,1.4,NA,NA,NA,2.1
2006-04-22,GESOP/El Periódico[283],1002,NA,43.3,39.5,5.4,2.8,2.3,1.5,NA,NA,NA,3.8
2006-04-20,Opina/Cadena SER[284][285],1000,NA,46,38,4,3.5,2,1,NA,NA,NA,8.0
2006-04-11,Iberconsulta/La Razón[286][287],800,NA,43.7,38.2,5.1,3.2,2.3,1.7,0.9,1,NA,5.5
2006-04-09,ASEP[a][288],1204,75.8,43.5,38.1,NA,NA,NA,NA,NA,NA,NA,5.4
2006-03-30,Opina/Cadena SER[289][290],1000,NA,44,39,4,2.5,2.5,1.7,NA,NA,NA,5.0
2006-03-30,Metroscopia/ABC[291],1003,74,44.5,36.8,5,NA,NA,NA,NA,NA,NA,7.7
